reward,arrived,dist
153.0,True,0
82.0,False,6
100.0,False,2
75.0,False,10
111.0,True,0
155.0,True,0
44.0,False,14
150.0,True,0
80.0,False,5
69.0,False,13
155.0,True,0
141.0,True,0
-10.0,False,10
20.0,False,6
85.0,False,5
164.0,True,0
100.0,True,0
95.0,False,4
50.0,False,16
100.0,False,2
110.0,False,19
100.0,True,0
111.0,False,10
105.0,False,17
50.0,False,16
151.0,True,0
20.0,False,15
30.0,False,16
110.0,False,7
81.0,False,2
78.0,False,18
125.0,False,3
45.0,False,13
100.0,True,0
100.0,True,0
25.0,False,14
-41.0,False,11
78.0,False,18
115.0,True,0
60.0,False,4
95.0,False,2
70.0,False,10
156.0,True,0
35.0,False,13
35.0,False,14
135.0,True,0
116.0,True,0
114.0,True,0
100.0,True,0
-38.0,False,8
153.0,False,3
40.0,False,12
117.0,False,1
40.0,False,16
61.0,False,25
90.0,False,16
130.0,True,0
80.0,False,7
60.0,False,15
103.0,False,12
116.0,True,0
143.0,False,4
54.0,False,14
130.0,True,0
100.0,True,0
142.0,True,0
35.0,False,3
116.0,True,0
90.0,False,4
100.0,True,0
124.0,True,0
95.0,False,2
54.0,False,14
85.0,False,8
156.0,True,0
50.0,False,2
68.0,False,13
40.0,False,10
15.0,False,1
130.0,True,0
128.0,False,1
60.0,False,9
87.0,False,25
25.0,False,2
85.0,False,11
88.0,False,20
100.0,True,0
146.0,True,0
65.0,False,3
140.0,True,0
40.0,False,13
40.0,False,5
60.0,False,9
14.0,False,6
120.0,False,2
-30.0,False,6
61.0,False,25
95.0,False,3
35.0,False,11
100.0,True,0
152.0,True,0
-5.0,False,8
100.0,True,0
110.0,False,4
111.0,False,2
57.0,False,25
7.0,False,4
124.0,True,0
85.0,False,3
138.0,True,0
95.0,False,1
95.0,False,3
-25.0,False,2
140.0,True,0
100.0,False,1
10.0,False,13
75.0,False,28
124.0,False,2
90.0,False,4
150.0,False,2
35.0,False,3
160.0,True,0
116.0,True,0
40.0,False,13
80.0,False,28
95.0,False,11
35.0,False,12
-34.0,False,5
74.0,False,21
197.0,True,0
75.0,False,11
118.0,True,0
90.0,False,4
17.0,False,3
70.0,False,10
139.0,True,0
110.0,False,7
70.0,False,8
38.0,False,12
100.0,True,0
54.0,False,5
85.0,False,4
-52.0,False,7
55.0,False,8
0.0,False,1
45.0,False,2
156.0,True,0
40.0,False,23
41.0,False,11
100.0,True,0
0.0,False,2
85.0,False,11
15.0,False,14
107.0,True,0
75.0,False,6
100.0,True,0
75.0,False,9
-40.0,False,14
100.0,False,1
70.0,False,21
100.0,True,0
51.0,False,9
112.0,True,0
70.0,False,11
75.0,False,3
57.0,False,6
-20.0,False,2
50.0,False,15
184.0,True,0
50.0,False,4
124.0,False,2
80.0,False,11
50.0,False,7
100.0,True,0
122.0,True,0
100.0,False,1
85.0,False,3
85.0,False,4
75.0,False,6
-40.0,False,11
100.0,True,0
133.0,True,0
85.0,False,4
5.0,False,4
10.0,False,2
41.0,False,4
153.0,True,0
85.0,False,7
100.0,True,0
85.0,False,5
30.0,False,15
70.0,False,4
157.0,True,0
155.0,True,0
5.0,False,2
131.0,False,3
40.0,False,12
128.0,False,2
148.0,True,0
50.0,False,15
96.0,False,11
0.0,False,15
140.0,True,0
136.0,True,0
-54.0,False,8
122.0,True,0
93.0,False,11
70.0,False,21
20.0,False,13
20.0,False,4
82.0,False,10
-77.0,False,12
114.0,True,0
60.0,False,14
80.0,False,5
20.0,False,12
105.0,False,3
60.0,False,2
116.0,True,0
40.0,False,5
118.0,False,2
116.0,True,0
10.0,False,7
137.0,True,0
103.0,False,2
116.0,True,0
70.0,False,12
0.0,False,1
10.0,False,1
40.0,False,12
95.0,False,11
60.0,False,2
101.0,False,1
40.0,False,9
70.0,False,7
100.0,True,0
-21.0,False,15
150.0,True,0
41.0,False,14
70.0,False,25
30.0,False,19
35.0,False,9
94.0,False,11
85.0,False,11
50.0,False,2
142.0,True,0
50.0,False,9
20.0,False,17
96.0,False,10
15.0,False,6
63.0,False,14
74.0,False,21
136.0,True,0
67.0,False,3
152.0,True,0
-50.0,False,10
75.0,False,3
-20.0,False,4
-10.0,False,9
105.0,False,10
75.0,False,6
-57.0,False,7
70.0,False,8
128.0,True,0
53.0,False,13
80.0,False,17
-20.0,False,9
136.0,True,0
77.0,False,23
100.0,False,1
100.0,True,0
-25.0,False,4
-10.0,False,19
110.0,False,8
6.0,False,16
131.0,True,0
100.0,True,0
133.0,True,0
136.0,False,2
140.0,True,0
100.0,False,1
53.0,False,12
60.0,False,2
128.0,True,0
97.0,False,12
75.0,False,11
100.0,True,0
125.0,False,3
121.0,True,0
95.0,False,1
80.0,False,25
70.0,False,11
100.0,True,0
125.0,True,0
-35.0,False,5
90.0,False,3
47.0,False,9
95.0,False,2
95.0,False,2
50.0,False,25
100.0,True,0
65.0,False,17
158.0,True,0
140.0,True,0
63.0,False,5
100.0,True,0
10.0,False,13
100.0,True,0
40.0,False,3
80.0,False,9
-50.0,False,3
95.0,False,2
144.0,True,0
131.0,True,0
71.0,False,22
90.0,False,11
134.0,True,0
55.0,False,27
55.0,False,1
165.0,False,6
10.0,False,13
90.0,False,3
35.0,False,13
100.0,True,0
131.0,True,0
85.0,False,2
156.0,True,0
0.0,False,11
70.0,False,10
-58.0,False,9
95.0,False,1
75.0,False,20
95.0,False,3
70.0,False,21
94.0,False,11
72.0,False,7
137.0,True,0
85.0,False,7
75.0,False,10
95.0,False,1
124.0,False,2
40.0,False,2
73.0,False,4
150.0,True,0
-30.0,False,6
153.0,True,0
40.0,False,13
45.0,False,12
146.0,True,0
100.0,True,0
123.0,False,2
81.0,False,10
117.0,False,1
134.0,True,0
80.0,False,12
75.0,False,12
94.0,False,12
70.0,False,9
153.0,True,0
124.0,False,2
140.0,True,0
90.0,False,3
70.0,False,4
140.0,True,0
40.0,False,12
75.0,False,10
0.0,False,15
85.0,False,3
95.0,False,2
60.0,False,11
50.0,False,4
70.0,False,13
0.0,False,17
100.0,True,0
65.0,False,4
100.0,True,0
5.0,False,12
10.0,False,6
75.0,False,5
161.0,False,1
159.0,True,0
90.0,False,3
110.0,False,6
98.0,False,6
65.0,False,1
-38.0,False,8
95.0,False,3
133.0,False,5
108.0,False,12
30.0,False,11
107.0,True,0
25.0,False,7
95.0,False,2
100.0,False,1
154.0,False,1
50.0,False,15
57.0,False,25
-75.0,False,1
70.0,False,11
50.0,False,4
1.0,False,8
124.0,True,0
40.0,False,14
38.0,False,9
157.0,True,0
100.0,True,0
139.0,False,1
100.0,False,1
95.0,False,6
144.0,True,0
55.0,False,4
100.0,True,0
62.0,False,18
95.0,False,4
136.0,False,2
70.0,False,13
123.0,False,1
148.0,False,1
5.0,False,13
128.0,True,0
154.0,True,0
58.0,False,10
-57.0,False,15
30.0,False,22
80.0,False,9
100.0,True,0
132.0,True,0
10.0,False,18
150.0,True,0
-5.0,False,7
27.0,False,13
40.0,False,16
127.0,False,11
128.0,True,0
58.0,False,13
198.0,False,2
157.0,True,0
-37.0,False,8
95.0,False,3
-20.0,False,15
132.0,True,0
85.0,False,4
100.0,False,2
75.0,False,21
70.0,False,7
169.0,False,3
52.0,False,2
89.0,False,26
151.0,False,2
108.0,True,0
61.0,False,11
50.0,False,29
0.0,False,2
30.0,False,12
95.0,False,4
35.0,False,3
25.0,False,15
182.0,True,0
105.0,False,16
65.0,False,7
87.0,False,2
20.0,False,16
111.0,False,11
77.0,False,4
45.0,False,4
107.0,True,0
127.0,True,0
154.0,True,0
141.0,True,0
118.0,False,2
157.0,False,2
95.0,False,4
100.0,True,0
70.0,False,3
-15.0,False,11
159.0,True,0
25.0,False,2
136.0,True,0
27.0,False,13
106.0,False,2
85.0,False,2
53.0,False,15
138.0,True,0
0.0,False,1
100.0,True,0
108.0,False,2
85.0,False,4
131.0,True,0
25.0,False,15
155.0,True,0
100.0,True,0
85.0,False,7
100.0,True,0
121.0,False,1
95.0,False,5
95.0,False,6
107.0,True,0
35.0,False,1
90.0,False,6
51.0,False,7
170.0,False,2
100.0,True,0
-5.0,False,7
144.0,False,2
94.0,False,10
20.0,False,1
100.0,True,0
117.0,False,1
50.0,False,9
152.0,True,0
148.0,True,0
150.0,True,0
-35.0,False,15
95.0,False,2
120.0,False,8
25.0,False,6
70.0,False,10
50.0,False,13
10.0,False,13
41.0,False,5
126.0,False,1
20.0,False,9
100.0,True,0
90.0,False,4
48.0,False,10
114.0,True,0
63.0,False,17
134.0,False,2
148.0,True,0
156.0,True,0
95.0,False,2
95.0,False,2
90.0,False,13
60.0,False,9
50.0,False,14
74.0,False,4
100.0,True,0
35.0,False,2
35.0,False,4
10.0,False,5
105.0,False,8
95.0,False,2
51.0,False,7
134.0,False,3
87.0,False,11
70.0,False,3
107.0,True,0
100.0,True,0
20.0,False,13
100.0,False,2
75.0,False,10
150.0,True,0
35.0,False,12
107.0,True,0
166.0,False,4
100.0,True,0
140.0,True,0
88.0,False,4
165.0,True,0
95.0,False,1
100.0,True,0
100.0,True,0
100.0,True,0
42.0,False,15
144.0,True,0
60.0,False,13
167.0,False,4
50.0,False,2
100.0,True,0
15.0,False,2
118.0,False,1
124.0,True,0
40.0,False,3
73.0,False,9
36.0,False,1
-45.0,False,2
115.0,False,13
100.0,True,0
100.0,True,0
102.0,False,1
100.0,True,0
148.0,True,0
53.0,False,13
95.0,False,2
128.0,True,0
70.0,False,6
100.0,True,0
105.0,False,3
35.0,False,11
133.0,False,1
146.0,True,0
-6.0,False,8
15.0,False,13
100.0,True,0
95.0,False,2
159.0,False,1
95.0,False,2
108.0,True,0
90.0,False,10
149.0,False,2
93.0,False,1
60.0,False,14
100.0,True,0
70.0,False,21
108.0,True,0
116.0,True,0
18.0,False,10
75.0,False,4
85.0,False,5
50.0,False,2
-5.0,False,7
100.0,True,0
100.0,True,0
165.0,False,6
161.0,True,0
100.0,False,2
142.0,True,0
134.0,True,0
118.0,True,0
107.0,False,1
60.0,False,9
124.0,True,0
35.0,False,3
108.0,True,0
53.0,False,12
107.0,True,0
90.0,False,3
90.0,False,2
-10.0,False,8
95.0,False,3
60.0,False,6
95.0,False,1
60.0,False,16
100.0,False,2
120.0,False,6
94.0,False,4
100.0,False,3
48.0,False,14
65.0,False,7
92.0,False,10
65.0,False,9
85.0,False,4
114.0,True,0
70.0,False,2
83.0,False,7
83.0,False,11
75.0,False,19
52.0,False,11
95.0,False,3
100.0,True,0
123.0,False,2
50.0,False,25
100.0,True,0
95.0,False,10
114.0,True,0
129.0,True,0
65.0,False,12
45.0,False,9
100.0,False,1
135.0,False,1
100.0,False,2
100.0,False,2
50.0,False,12
45.0,False,9
85.0,False,4
95.0,False,3
80.0,False,11
39.0,False,15
100.0,True,0
47.0,False,16
96.0,False,11
15.0,False,1
55.0,False,3
132.0,True,0
30.0,False,15
152.0,False,2
90.0,False,3
15.0,False,10
-50.0,False,3
100.0,True,0
34.0,False,2
64.0,False,12
133.0,False,5
35.0,False,3
90.0,False,16
144.0,True,0
100.0,False,2
100.0,False,1
90.0,False,21
45.0,False,12
130.0,False,6
180.0,False,2
65.0,False,13
51.0,False,7
151.0,True,0
138.0,True,0
0.0,False,3
100.0,True,0
114.0,True,0
105.0,False,7
95.0,False,2
20.0,False,5
60.0,False,9
40.0,False,15
74.0,False,7
30.0,False,11
50.0,False,14
100.0,False,1
110.0,True,0
100.0,False,2
128.0,False,1
25.0,False,7
147.0,True,0
149.0,True,0
-13.0,False,15
141.0,True,0
132.0,True,0
60.0,False,9
119.0,False,20
100.0,False,1
70.0,False,7
164.0,False,1
50.0,False,2
108.0,True,0
-40.0,False,11
100.0,False,2
-10.0,False,17
0.0,False,18
100.0,False,4
50.0,False,2
108.0,True,0
40.0,False,7
15.0,False,10
45.0,False,11
95.0,False,3
50.0,False,4
118.0,False,1
50.0,False,16
12.0,False,14
43.0,False,12
55.0,False,2
-74.0,False,12
110.0,False,3
122.0,True,0
148.0,True,0
100.0,False,1
170.0,False,4
72.0,False,7
100.0,False,1
40.0,False,5
51.0,False,11
100.0,False,2
35.0,False,10
110.0,False,6
95.0,False,1
90.0,False,3
0.0,False,3
85.0,False,2
100.0,False,4
141.0,True,0
113.0,True,0
45.0,False,12
85.0,False,15
75.0,False,3
85.0,False,8
90.0,False,5
156.0,True,0
-40.0,False,5
60.0,False,9
100.0,False,2
140.0,True,0
19.0,False,10
115.0,True,0
110.0,False,9
110.0,False,1
34.0,False,2
105.0,False,10
114.0,True,0
124.0,True,0
-40.0,False,1
145.0,True,0
80.0,False,10
159.0,True,0
69.0,False,11
68.0,False,13
150.0,True,0
-65.0,False,8
85.0,False,7
85.0,False,5
10.0,False,11
108.0,True,0
55.0,False,11
145.0,True,0
80.0,False,10
110.0,False,4
35.0,False,10
95.0,False,2
45.0,False,12
148.0,True,0
6.0,False,16
60.0,False,12
35.0,False,9
75.0,False,11
50.0,False,10
85.0,False,4
43.0,False,9
90.0,False,3
50.0,False,4
20.0,False,6
90.0,False,5
95.0,False,2
60.0,False,2
95.0,False,10
2.0,False,15
100.0,True,0
61.0,False,25
157.0,True,0
134.0,False,1
50.0,False,16
0.0,False,15
136.0,True,0
70.0,False,11
110.0,False,17
144.0,False,4
124.0,True,0
28.0,False,1
90.0,False,3
113.0,True,0
55.0,False,8
35.0,False,3
100.0,False,2
82.0,False,10
50.0,False,16
140.0,False,2
83.0,False,7
110.0,False,7
55.0,False,4
100.0,False,2
100.0,True,0
100.0,False,1
80.0,False,21
36.0,False,1
90.0,False,2
159.0,True,0
100.0,False,2
-4.0,False,16
100.0,False,2
45.0,False,3
158.0,True,0
162.0,False,1
95.0,False,11
95.0,False,2
107.0,False,1
124.0,True,0
50.0,False,2
50.0,False,15
-65.0,False,8
55.0,False,10
10.0,False,13
90.0,False,2
50.0,False,2
100.0,False,2
95.0,False,4
128.0,True,0
80.0,False,12
85.0,False,3
50.0,False,2
100.0,False,2
95.0,False,2
100.0,False,5
58.0,False,10
97.0,False,11
30.0,False,2
80.0,False,5
75.0,False,10
85.0,False,5
100.0,False,2
60.0,False,2
100.0,False,2
70.0,False,21
-20.0,False,9
95.0,False,4
40.0,False,3
90.0,False,4
8.0,False,12
158.0,False,2
135.0,True,0
120.0,True,0
70.0,False,11
67.0,False,13
152.0,False,2
50.0,False,2
144.0,True,0
83.0,False,6
57.0,False,25
75.0,False,22
52.0,False,25
70.0,False,7
100.0,False,2
100.0,False,2
124.0,True,0
167.0,True,0
85.0,False,4
-33.0,False,8
55.0,False,10
80.0,False,23
40.0,False,2
70.0,False,15
100.0,False,2
52.0,False,11
-30.0,False,13
106.0,True,0
95.0,False,1
90.0,False,21
100.0,False,5
58.0,False,10
40.0,False,2
100.0,False,2
90.0,False,3
116.0,True,0
100.0,False,2
75.0,False,9
100.0,False,2
158.0,True,0
157.0,True,0
95.0,False,2
60.0,False,4
60.0,False,12
100.0,False,1
155.0,False,1
108.0,True,0
90.0,False,3
100.0,False,2
115.0,False,11
100.0,True,0
85.0,False,2
65.0,False,7
45.0,False,1
100.0,False,2
100.0,False,2
155.0,True,0
55.0,False,6
121.0,True,0
100.0,False,5
91.0,False,7
11.0,False,24
95.0,False,1
60.0,False,16
122.0,False,8
148.0,True,0
40.0,False,18
100.0,False,2
90.0,False,5
105.0,False,2
100.0,False,2
58.0,False,10
170.0,False,2
72.0,False,21
35.0,False,1
100.0,False,1
95.0,False,9
100.0,False,2
132.0,True,0
85.0,False,11
100.0,False,1
90.0,False,4
58.0,False,11
162.0,True,0
41.0,False,11
70.0,False,15
149.0,False,2
100.0,False,2
42.0,False,15
20.0,False,2
60.0,False,10
95.0,False,3
50.0,False,2
50.0,False,2
107.0,True,0
50.0,False,2
38.0,False,9
95.0,False,2
95.0,False,2
100.0,True,0
20.0,False,16
95.0,False,7
-52.0,False,7
30.0,False,17
100.0,False,2
16.0,False,16
85.0,False,7
95.0,False,7
0.0,False,15
19.0,False,10
114.0,True,0
-20.0,False,15
95.0,False,2
50.0,False,2
80.0,False,8
